Geography type,Year,US_States,GEO.id2,GEO.display_label,Households,Poverty Households,ALICE Households,Above ALICE Households,Source: American Community Survey 
Sub_County,2021,Hawaii,1500190630,"Hilo CCD, Hawaii County, Hawaii",16776,2773,4920,9083,5-Year
Sub_County,2021,Hawaii,1500190720,"Honokaa-Kukuihaele CCD, Hawaii County, Hawaii",1199,95,529,575,5-Year
Sub_County,2021,Hawaii,1500191170,"Kau CCD, Hawaii County, Hawaii",3335,842,1448,1045,5-Year
Sub_County,2021,Hawaii,1500191350,"Keaau-Mountain View CCD, Hawaii County, Hawaii",13641,1975,5422,6244,5-Year
Sub_County,2021,Hawaii,1500192430,"North Hilo CCD, Hawaii County, Hawaii",671,137,271,263,5-Year
Sub_County,2021,Hawaii,1500192520,"North Kohala CCD, Hawaii County, Hawaii",2281,133,737,1411,5-Year
Sub_County,2021,Hawaii,1500192610,"North Kona CCD, Hawaii County, Hawaii",16086,1543,5054,9489,5-Year
Sub_County,2021,Hawaii,1500192700,"Paauhau-Paauilo CCD, Hawaii County, Hawaii",848,125,324,399,5-Year
Sub_County,2021,Hawaii,1500192790,"Pahoa-Kalapana CCD, Hawaii County, Hawaii",4281,1154,1703,1424,5-Year
Sub_County,2021,Hawaii,1500192880,"Papaikou-Wailea CCD, Hawaii County, Hawaii",1562,231,490,841,5-Year
Sub_County,2021,Hawaii,1500193150,"South Kohala CCD, Hawaii County, Hawaii",6860,773,1712,4375,5-Year
Sub_County,2021,Hawaii,1500193240,"South Kona CCD, Hawaii County, Hawaii",3862,605,1086,2171,5-Year
Sub_County,2021,Hawaii,1500390270,"Ewa CCD, Honolulu County, Hawaii",106978,5993,26085,74900,5-Year
Sub_County,2021,Hawaii,1500390810,"Honolulu CCD, Honolulu County, Hawaii",151785,15779,49666,86340,5-Year
Sub_County,2021,Hawaii,1500391710,"Koolauloa CCD, Honolulu County, Hawaii",5254,590,1540,3124,5-Year
Sub_County,2021,Hawaii,1500391800,"Koolaupoko CCD, Honolulu County, Hawaii",36061,1684,8159,26218,5-Year
Sub_County,2021,Hawaii,1500393420,"Wahiawa CCD, Honolulu County, Hawaii",12323,1528,4591,6204,5-Year
Sub_County,2021,Hawaii,1500393510,"Waialua CCD, Honolulu County, Hawaii",4566,449,1731,2386,5-Year
Sub_County,2021,Hawaii,1500393600,"Waianae CCD, Honolulu County, Hawaii",13426,2554,3841,7031,5-Year
Sub_County,2021,Hawaii,1500790180,"Eleele-Kalaheo CCD, Kauai County, Hawaii",2635,301,764,1570,5-Year
Sub_County,2021,Hawaii,1500790540,"Hanalei CCD, Kauai County, Hawaii",2516,332,718,1466,5-Year
Sub_County,2021,Hawaii,1500791080,"Kapaa CCD, Kauai County, Hawaii",2710,249,815,1646,5-Year
Sub_County,2021,Hawaii,1500791260,"Kaumakani-Hanapepe CCD, Kauai County, Hawaii",1121,58,355,708,5-Year
Sub_County,2021,Hawaii,1500791440,"Kekaha-Waimea CCD, Kauai County, Hawaii",1771,219,583,969,5-Year
Sub_County,2021,Hawaii,1500791620,"Koloa-Poipu CCD, Kauai County, Hawaii",2244,199,810,1235,5-Year
Sub_County,2021,Hawaii,1500792160,"Lihue CCD, Kauai County, Hawaii",2062,171,766,1125,5-Year
Sub_County,2021,Hawaii,1500792970,"Puhi-Hanamaulu CCD, Kauai County, Hawaii",2779,345,737,1697,5-Year
Sub_County,2021,Hawaii,1500793780,"Wailua-Anahola CCD, Kauai County, Hawaii",4830,557,1329,2944,5-Year
Sub_County,2021,Hawaii,1500990090,"East Molokai CCD, Maui County, Hawaii",1390,274,529,587,5-Year
Sub_County,2021,Hawaii,1500990360,"Haiku-Pauwela CCD, Maui County, Hawaii",3938,365,1200,2373,5-Year
